联通,#genre#
CCTV1,rtsp://112.111.36.140:554/PLTV/88888909/224/3221225703/10000100000000060000000000391319_0.smil?icpid=SSPID&accounttype=1&limitflux=-1&limitdur=-1&GuardEncType=2&accountinfo=z1UgNgGgXWrG5ioC44z%2BxU8JDPkEHn5u8x%2BSa%2FVXY2RUuda%2BnkWM3QuydN%2FuHH2vuKzn2N%2BAMTyn%2BQSQs%2FirbKjlIluRAiWI3BnRuDLzcLmaCEJI96BKo3nCB62KGoApDBjWrsDcS%2F7kyrIcLp53tw%3D%3D%3A20200129160609%2C059491407656%2C10.74.80.32%2C20200129160609%2C00000001000000050000000000000152%2C01C186B1FB10AB149CC1851CD7D272E1%2C-1%2C1%2C1%2C%2C%2C7%2C%2C%2C%2C4%2CEND
CCTV2,rtsp://112.111.36.140:554/PLTV/88888909/224/3221225702/10000100000000060000000000391317_0.smil?rrsip=112.111.36.140&icpid=SSPID&accounttype=1&limitflux=-1&limitdur=-1&GuardEncType=2&accountinfo=z1UgNgGgXWrG5ioC44z%2BxU8JDPkEHn5u8x%2BSa%2FVXY2RUuda%2BnkWM3QuydN%2FuHH2vuKzn2N%2BAMTyn%2BQSQs%2FirbKjlIluRAiWI3BnRuDLzcLmaCEJI96BKo3nCB62KGoAp335XoBa9%2F3NZrQbs6dCLtQ%3D%3D%3A20200129160609%2C059491407656%2C10.74.80.32%2C20200129160609%2C00000001000000050000000000000477%2C01C186B1FB10AB149CC1851CD7D272E1%2C-1%2C1%2C1%2C%2C%2C7%2C%2C%2C%2C4%2CEND
IPTV3+,rtsp://112.111.36.140:554/PLTV/88888909/224/3225732/10000100000000060000000000401626_0.smil?icpid=SSPID&accounttype=1&limitflux=-1&limitdur=-1&GuardEncType=2&accountinfo=z1UgNgGgXWrG5ioC44z%2BxU8JDPkEHn5u8x%2BSa%2FVXY2RUuda%2BnkWM3QuydN%2FuHH2vuKzn2N%2BAMTyn%2BQSQs%2FirbKjlIluRAiW2000I3BnRuDLzcLmaCEJI96BKo3nCB62KGoApac3N2Jo1FHXqgdp2TisHOA%3D%3D%3A20200129160609%2C059491407656%2C10.74.80.32%2C20200129160609%2C00000001000000050000000000000104%2C01C186B1FB10AB149CC1851CD7D272E1%2C-1%2C1%2C1%2C%2C%2C7%2C%2C%2C%2C4%2CEND
CCTV4,rtsp://112.111.36.140:554/PLTV/88888909/224/3221225784/10000100000000060000000001425423_0.smil?rrsip=112.111.36.140&icpid=SSPID&accounttype=1&limitflux=-1&limitdur=-1&GuardEncType=2&accountinfo=z1UgNgGgXWrG5ioC44z%2BxU8JDPkEHn5u8x%2BSa%2FVXY2RUuda%2BnkWM3QuydN%2FuHH2vuKzn2N%2BAMTyn%2BQSQs%2FirbKjlIluRAiWI3BnRuDLzcLmaCEJI96BKo3nCB62KGoApng5mlYdmU9iKgHHwH1Phlw%3D%3D%3A20200129160609%2C059491407656%2C10.74.80.32%2C20200129160609%2CBESTV002000000050000000000005002%2C01C186B1FB10AB149CC1851CD7D272E1%2C-1%2C1%2C1%2C%2C%2C7%2C%2C%2C%2C4%2CEND
IPTV5+,rtsp://112.111.36.140:554/PLTV/88888909/224/3221225744/10000100000000060000000000403891_0.smil?icpid=SSPID&accounttype=1&limitflux=-1&limitdur=-1&GuardEncType=2&accountinfo=z1UgNgGgXWrG5ioC44z%2BxU8JDPkEHn5u8x%2BSa%2FVXY2RUuda%2BnkWM3QuydN%2FuHH2vuKzn2N%2BAMTyn%2BQSQs%2FirbKjlIluRAiWI3BnRuDLzcLmaCEJI96BKo3nCB62KGoApFs2YrbJRkOaIPhe%2Bm3xwyw%3D%3D%3A20200129160609%2C059491407656%2C10.74.80.32%2C20200129160609%2C00000001000000050000000000000546%2C01C186B1FB10AB149CC1851CD7D272E1%2C-1%2C1%2C1%2C%2C%2C7%2C%2C%2C%2C4%2CEND
IPTV6+,rtsp://112.111.36.140:554/PLTV/88888909/224/3221225735/10000100000000060000000000401650_0.smil?icpid=SSPID&accounttype=1&limitflux=-1&limitdur=-1&GuardEncType=2&accountinfo=z1UgNgGgXWrG5ioC44z%2BxU8JDPkEHn5u8x%2BSa%2FVXY2RUuda%2BnkWM3QuydN%2FuHH2vuKzn2N%2BAMTyn%2BQSQs%2FirbKjlIluRAiWI3BnRuDLzcLmaCEJI96BKo3nCB62KGoAp20Hs1k23NQmIw1lt%2B5CHfA%3D%3D%3A20200129160609%2C059491407656%2C10.74.80.32%2C20200129160609%2C00000001000000050000000000000107%2C01C186B1FB10AB149CC1851CD7D272E1%2C-1%2C1%2C1%2C%2C%2C7%2C%2C%2C%2C4%2CEND
CCTV7,rtsp://112.111.36.140:554/PLTV/88888909/224/3221225701/10000100000000060000000000391316_0.smil?rrsip=112.111.36.140&icpid=SSPID&accounttype=1&limitflux=-1&limitdur=-1&GuardEncType=2&accountinfo=z1UgNgGgXWrG5ioC44z%2BxU8JDPkEHn5u8x%2BSa%2FVXY2RUuda%2BnkWM3QuydN%2FuHH2vuKzn2N%2BAMTyn%2BQSQs%2FirbKjlIluRAiWI3BnRuDLzcLmaCEJI96BKo3nCB62KGoAp4gcQKp1ndvuEIGOFy0oWOw%3D%3D%3A20200129160609%2C059491407656%2C10.74.80.32%2C20200129160609%2C00000001000000050000000000000485%2C01C186B1FB10AB149CC1851CD7D272E1%2C-1%2C1%2C1%2C%2C%2C7%2C%2C%2C%2C4%2CEND
IPTV8+,rtsp://112.111.36.140:554/PLTV/88888909/224/3221225736/10000100000000060000000000401651_0.smil?icpid=SSPID&accounttype=1&limitflux=-1&limitdur=-1&GuardEncType=2&accountinfo=z1UgNgGgXWrG5ioC44z%2BxU8JDPkEHn5u8x%2BSa%2FVXY2RUuda%2BnkWM3QuydN%2FuHH2vuKzn2N%2BAMTyn%2BQSQs%2FirbKjlIluRAiWI3BnRuDLzcLmaCEJI96BKo3nCB62KGoAproSvthGKoiBObqbb%2FgWMjw%3D%3D%3A20200129160609%2C059491407656%2C10.74.80.32%2C20200129160609%2C00000001000000050000000000000146%2C01C186B1FB10AB149CC1851CD7D272E1%2C-1%2C1%2C1%2C%2C%2C7%2C%2C%2C%2C4%2CEND
CCTV9,rtsp://112.111.36.140:554/PLTV/88888909/224/3221225700/10000100000000060000000000391315_0.smil?rrsip=112.111.36.140&icpid=SSPID&accounttype=1&limitflux=-1&limitdur=-1&GuardEncType=2&accountinfo=z1UgNgGgXWrG5ioC44z%2BxU8JDPkEHn5u8x%2BSa%2FVXY2RUuda%2BnkWM3QuydN%2FuHH2vuKzn2N%2BAMTyn%2BQSQs%2FirbKjlIluRAiWI3BnRuDLzcLmaCEJI96BKo3nCB62KGoApasuawB3WeUbr5Wcm4VmAaA%3D%3D%3A20200129160609%2C059491407656%2C10.74.80.32%2C20200129160609%2C00000001000000050000000000000478%2C01C186B1FB10AB149CC1851CD7D272E1%2C-1%2C1%2C1%2C%2C%2C7%2C%2C%2C%2C4%2CEND
CCTV10,rtsp://112.111.36.140:554/PLTV/88888909/224/3221225699/10000100000000060000000000391290_0.smil?icpid=SSPID&accounttype=1&limitflux=-1&limitdur=-1&GuardEncType=2&accountinfo=z1UgNgGgXWrG5ioC44z%2BxU8JDPkEHn5u8x%2BSa%2FVXY2RUuda%2BnkWM3QuydN%2FuHH2vuKzn2N%2BAMTyn%2BQSQs%2FirbKjlIluRAiWI3BnRuDLzcLmaCEJI96BKo3nCB62KGoApfOGERC9UFkxvm5emSTg%2Bew%3D%3D%3A20200129160609%2C059491407656%2C10.74.80.32%2C20200129160609%2C00000001000000050000000000000480%2C01C186B1FB10AB149CC1851CD7D272E1%2C-1%2C1%2C1%2C%2C%2C7%2C%2C%2C%2C4%2CEND
